CUSTOMER_ID,AVG_TEMP,DAILY_USAGE
0000059,47.0,1.04
0000059,42.0,1.5
0000059,46.0,1.42
0000059,49.0,1.56
0000059,44.0,1.44
0000059,45.0,1.96
0000059,45.0,1.26
0000059,45.0,1.14
0000059,40.0,2.08
0000059,46.0,1.18
0000059,44.0,1.3
0000059,52.0,0.84
0000059,46.0,1.66
0000059,48.0,1.16
0000059,46.0,1.72
0000059,47.0,1.66
0000059,41.0,1.74
0000059,45.0,1.54
0000059,45.0,1.24
0000059,38.0,2.3
0000059,39.0,2.06
0000059,41.0,1.84
0000059,43.0,1.32
0000059,43.0,1.88
0000059,43.0,1.64
0000059,44.0,1.5
0000059,39.0,2.46
0000059,44.0,0.92
0000059,38.0,1.92
0000059,45.0,1.08
0000059,40.0,2.08
0000059,39.0,2.4
0000059,46.0,1.88
0000059,42.0,1.94
0000059,44.0,1.54
0000059,42.0,1.6
0000059,31.0,3.88
0000059,36.0,1.82
0000059,47.0,1.02
0000059,47.0,1.26
0000059,41.0,2.14
0000059,34.0,2.68
0000059,44.0,1.8
0000059,44.0,1.62
0000059,46.0,1.48
0000059,38.0,2.0
0000059,28.0,3.36
0000059,41.0,1.46
0000059,40.0,1.96
0000059,31.0,2.86
0000059,41.0,1.66
0000059,45.0,0.88
0000059,43.0,1.72
0000059,42.0,1.4
0000059,44.0,2.02
0000059,42.0,1.4
0000059,42.0,1.42
0000059,49.0,1.26
0000059,45.0,1.06
0000059,40.0,1.24
0000059,44.0,1.1
0000059,42.0,1.74
0000059,45.0,1.72
0000059,46.0,1.18
0000059,44.0,2.22
0000059,38.0,1.78
0000059,42.0,1.5
0000059,44.0,1.52
0000059,42.0,1.56
0000059,46.0,0.64
0000059,47.0,0.96
0000059,47.0,1.28
0000059,44.0,2.0
0000059,49.0,1.02
0000059,44.0,1.68
0000059,50.0,1.04
0000059,40.0,1.0
0000059,41.0,1.5
0000059,46.0,0.86
0000059,48.0,1.56
0000059,47.0,1.2
0000059,43.0,1.52
0000059,49.0,0.66
0000059,46.0,1.4
0000059,49.0,0.92
0000059,47.0,1.36
0000059,45.0,1.28
0000059,43.0,1.82
0000059,42.0,1.5
0000059,48.0,0.78
0000059,46.0,1.0
0000059,50.0,1.1
0000059,46.0,1.5
0000059,46.0,1.14
0000059,56.0,1.16
0000059,46.0,1.12
0000059,45.0,1.48
0000059,46.0,0.76
0000059,47.0,1.06
0000059,50.0,0.74
0000059,50.0,0.5
0000059,44.0,0.84
0000059,63.0,0.38
0000059,64.0,0.06
0000059,58.0,0.24
0000059,55.0,0.28
0000059,54.0,0.1
0000059,60.0,0.08
0000059,62.0,0.1
0000059,52.0,0.58
0000059,48.0,0.04
0000059,61.0,0.08
0000059,55.0,0.04
0000059,54.0,0.6
0000059,53.0,0.36
0000059,49.0,0.8
0000059,54.0,0.1
0000059,54.0,0.04
0000059,61.0,0.16
0000059,63.0,0.02
0000059,54.0,0.14
0000059,60.0,0.08
0000059,53.0,0.36
0000059,63.0,0.02
0000059,60.0,0.06
0000059,57.0,0.36
0000059,56.0,0.08
0000059,56.0,0.02
0000059,54.0,0.18
0000059,69.0,0.08
0000059,53.0,0.08
0000059,53.0,0.6
0000059,59.0,0.14
0000059,56.0,0.28
0000059,55.0,0.54
0000059,45.0,1.94
0000059,57.0,0.1
0000059,56.0,0.06
0000059,36.0,2.32
0000059,39.0,2.16
0000059,36.0,2.46
0000059,48.0,0.76
0000059,42.0,1.84
0000059,46.0,1.32
0000059,44.0,0.94
0000059,39.0,1.98
0000059,46.0,1.5
0000059,47.0,1.48
0000059,47.0,1.08
0000059,51.0,0.58
0000059,60.0,0.02
0000059,55.0,0.16
0000059,43.0,2.06
0000068,49.0,1.12
0000068,41.0,0.28
0000068,47.0,1.82
0000068,48.0,0.36
0000068,45.0,0.38
0000068,34.0,0.34
0000068,48.0,1.46
0000068,45.0,1.4
0000068,44.0,2.06
0000068,46.0,1.76
0000068,42.0,3.0
0000068,41.0,2.56
0000068,59.0,0.6
0000068,59.0,0.8
0000068,59.0,0.66
0000068,58.0,0.62
0000068,58.0,0.6
0000068,59.0,0.8
0000068,58.0,1.24
0000068,59.0,0.8
0000068,65.0,1.08
0000068,59.0,0.68
0000068,57.0,0.54
0000068,71.0,0.44
0000068,58.0,0.78
0000068,66.0,1.44
0000068,65.0,0.86
0000068,58.0,0.84
0000068,56.0,0.64
0000068,63.0,0.78
0000068,63.0,0.52
0000068,60.0,0.54
0000068,68.0,0.6
0000068,56.0,0.48
0000068,67.0,0.88
0000068,63.0,0.76
0000068,61.0,0.8
0000068,61.0,1.04
0000068,67.0,0.68
0000068,60.0,0.72
0000068,71.0,0.76
0000068,69.0,0.6
0000068,64.0,0.54
0000068,65.0,0.76
0000068,65.0,1.32
0000068,64.0,0.44
0000068,66.0,0.5
0000068,62.0,0.7
0000068,62.0,0.62
0000068,61.0,0.54
0000068,62.0,0.64
0000068,60.0,0.88
0000068,74.0,0.74
0000068,64.0,0.54
0000068,69.0,0.66
0000068,62.0,0.62
0000068,68.0,0.58
0000068,71.0,1.2
0000068,64.0,0.4
0000068,61.0,0.82
0000068,70.0,1.0
0000068,69.0,0.28
0000068,73.0,1.0
0000068,72.0,0.96
0000068,73.0,1.14
0000068,64.0,0.8
0000068,63.0,0.68
0000068,76.0,0.68
0000068,69.0,0.78
0000068,65.0,0.48
0000068,67.0,0.54
0000068,76.0,0.42
0000068,72.0,0.54
0000068,71.0,0.64
0000068,69.0,0.94
0000068,60.0,1.02
0000068,70.0,0.84
0000068,67.0,0.76
0000068,71.0,1.22
0000068,67.0,0.72
0000068,71.0,0.8
0000068,66.0,0.54
0000068,62.0,0.5
0000068,80.0,0.76
0000068,74.0,0.98
0000068,71.0,0.7
0000068,75.0,0.92
0000068,70.0,0.54
0000068,72.0,0.66
0000068,66.0,0.56
0000068,72.0,0.68
0000068,62.0,0.92
0000068,64.0,0.72
0000068,68.0,0.46
0000068,64.0,0.52
0000068,64.0,0.82
0000068,63.0,0.82
0000068,67.0,0.82
0000068,67.0,0.66
0000068,66.0,1.32
0000068,63.0,0.42
0000068,67.0,0.6
0000068,62.0,0.68
0000068,65.0,0.64
0000068,67.0,0.8
0000068,69.0,1.24
0000068,65.0,0.52
0000068,70.0,0.86
0000068,72.0,0.58
0000068,71.0,0.72
0000068,72.0,0.86
0000068,69.0,0.96
0000068,69.0,0.52
0000068,70.0,0.76
0000068,63.0,0.58
0000068,65.0,0.62
0000068,65.0,0.78
0000068,66.0,0.6
0000068,62.0,1.44
0000068,68.0,0.82
0000068,64.0,0.5
0000068,57.0,0.5
0000068,66.0,0.86
0000068,60.0,1.08
0000068,59.0,0.48
0000068,63.0,0.76
0000068,59.0,0.42
0000068,61.0,0.7
0000068,60.0,0.62
0000068,65.0,0.62
0000068,62.0,0.5
0000068,64.0,0.68
0000068,63.0,0.86
0000068,55.0,0.62
0000068,60.0,0.98
0000068,60.0,0.66
0000068,62.0,0.44
0000068,59.0,0.72
0000068,60.0,0.76
0000068,61.0,0.66
0000068,61.0,0.84
0000068,62.0,0.82
0000068,59.0,1.12
0000068,55.0,1.22
0000068,58.0,1.74
0000068,52.0,1.06
0000068,54.0,1.9
0000068,56.0,1.34
0000068,56.0,1.16
0000068,54.0,0.62
0000068,57.0,1.84
0000068,59.0,1.06
0000068,40.0,3.1
0000068,46.0,2.2
0000068,51.0,1.36
0000068,54.0,1.78
0000068,52.0,1.88
0000068,46.0,1.96
0000068,46.0,2.66
0000068,46.0,2.34
0000068,53.0,0.78
0000068,50.0,1.78
0000068,41.0,2.64
0000068,47.0,2.04
0000068,53.0,2.32
0000068,46.0,1.58
0000068,43.0,2.78
0000068,46.0,1.96
0000068,43.0,1.3
0000068,49.0,1.06
0000068,41.0,2.94
0000068,42.0,1.08
0000068,48.0,1.64
0000068,42.0,2.2
0000068,56.0,1.12
0000068,46.0,1.78
0000068,47.0,2.1
0000068,38.0,3.58
0000068,61.0,1.22
0000068,47.0,2.12
0000068,43.0,1.92
0000068,46.0,1.6
0000068,41.0,2.5
0000068,43.0,2.02
0000068,48.0,1.84
0000068,46.0,1.76
0000068,47.0,2.02
0000068,46.0,2.1
0000068,46.0,2.14
0000068,50.0,1.28
0000068,47.0,1.86
0000068,40.0,1.94
0000068,39.0,1.92
0000068,47.0,2.82
0000068,45.0,2.14
0000068,50.0,1.96
0000068,44.0,2.18
0000068,51.0,1.72
0000068,43.0,1.42
0000068,43.0,2.46
0000068,41.0,2.94
0000068,37.0,2.68
0000068,39.0,0.26
0000068,35.0,0.26
0000068,43.0,0.36
0000068,48.0,1.52
0000068,40.0,0.36
0000068,48.0,1.78
0000068,49.0,1.62
0000068,45.0,0.28
0000068,52.0,0.38
0000068,46.0,0.26
0000068,45.0,0.26
0000068,44.0,0.36
0000068,42.0,0.26
0000068,45.0,0.36
0000068,44.0,0.26
0000068,49.0,0.28
0000068,45.0,0.26
0000068,45.0,0.26
0000068,44.0,0.26
0000068,40.0,0.36
0000068,47.0,0.26
0000068,46.0,0.26
0000068,43.0,0.34
0000068,37.0,0.26
0000068,46.0,0.28
0000068,38.0,0.28
0000068,41.0,0.26
0000068,45.0,0.34
0000068,39.0,0.34
0000068,39.0,0.28
0000068,42.0,0.26
0000068,44.0,0.34
0000068,43.0,0.28
0000068,44.0,0.36
0000068,42.0,0.34
0000068,40.0,0.34
0000068,42.0,0.26
0000068,46.0,0.28
0000068,34.0,0.34
0000068,31.0,0.36
0000068,47.0,0.28
0000068,46.0,0.28
0000068,31.0,0.26
0000068,45.0,0.36
0000068,44.0,0.34
0000068,47.0,0.26
0000068,42.0,0.26
0000068,39.0,0.26
0000068,37.0,0.26
0000068,35.0,0.34
0000068,36.0,0.36
0000068,39.0,0.28
0000068,42.0,0.26
0000068,44.0,0.26
0000068,42.0,0.36
0000068,40.0,0.26
0000068,41.0,0.36
0000068,43.0,0.36
0000068,44.0,0.36
0000068,50.0,0.26
0000068,42.0,0.26
0000068,41.0,0.34
0000068,45.0,0.26
0000068,44.0,0.26
0000068,45.0,0.36
0000068,47.0,0.26
0000068,45.0,0.28
0000068,41.0,0.6
0000068,43.0,0.34
0000068,42.0,0.28
0000068,46.0,0.32
0000068,44.0,0.28
0000068,40.0,0.26
0000068,47.0,0.36
0000068,42.0,0.34
0000068,49.0,0.28
0000068,47.0,0.26
0000068,44.0,0.62
0000068,49.0,0.26
0000068,46.0,0.28
0000068,46.0,0.26
0000068,44.0,0.3
0000068,50.0,0.28
0000068,48.0,0.32
0000068,42.0,0.36
0000068,50.0,0.56
0000068,44.0,0.34
0000068,42.0,0.32
0000068,44.0,0.36
0000068,49.0,0.36
0000068,49.0,0.86
0000068,45.0,0.56
0000068,46.0,0.26
0000068,42.0,0.26
0000068,46.0,0.26
0000068,46.0,0.36
0000068,47.0,0.26
0000068,50.0,0.26
0000068,55.0,0.28
0000068,53.0,0.34
0000068,45.0,0.26
0000068,43.0,0.28
0000068,44.0,0.26
0000068,49.0,0.28
0000068,53.0,0.34
0000068,47.0,0.26
0000068,60.0,0.26
0000068,50.0,0.28
0000068,45.0,0.26
0000068,51.0,0.36
0000068,61.0,0.28
0000068,60.0,0.28
0000068,58.0,0.28
0000068,62.0,0.28
0000068,55.0,0.26
0000068,58.0,0.28
0000068,59.0,0.26
0000068,55.0,0.26
0000068,63.0,0.26
0000068,55.0,0.28
0000068,55.0,0.28
0000068,64.0,0.28
0000068,63.0,0.26
0000068,53.0,0.26
0000068,49.0,0.36
0000068,56.0,0.28
0000068,54.0,0.26
0000068,60.0,0.28
0000068,61.0,0.32
0000068,55.0,0.28
0000068,56.0,0.26
0000068,53.0,0.36
0000068,54.0,0.28
0000068,61.0,0.34
0000068,55.0,0.26
0000068,49.0,0.28
0000068,62.0,0.44
0000068,63.0,0.26
0000068,53.0,0.26
0000068,36.0,0.26
0000068,41.0,0.26
0000068,46.0,0.26
0000074,38.0,4.76
0000074,47.0,3.18
0000074,48.0,4.2
0000074,47.0,4.32
0000074,44.0,4.96
0000074,46.0,4.04
0000074,44.0,3.64
0000074,46.0,4.44
0000074,41.0,4.32
0000074,52.0,3.34
0000074,45.0,4.74
0000074,45.0,4.82
0000074,45.0,4.38
0000074,40.0,4.96
0000074,45.0,4.18
0000074,43.0,5.06
0000074,46.0,4.68
0000074,40.0,5.54
0000074,43.0,3.8
0000074,38.0,4.78
0000074,45.0,3.98
0000074,39.0,6.1
0000074,44.0,5.2
0000074,44.0,4.94
0000074,41.0,4.26
0000074,43.0,4.54
0000074,39.0,5.2
0000074,44.0,4.7
0000074,38.0,5.36
0000074,39.0,4.5
0000074,28.0,8.5
0000074,36.0,6.04
0000074,44.0,5.4
0000074,41.0,5.4
0000074,42.0,5.44
0000074,31.0,7.06
0000074,41.0,6.3
0000074,47.0,4.1
0000074,47.0,6.46
0000074,44.0,4.88
0000074,38.0,5.58
0000074,31.0,7.9
0000074,40.0,5.42
0000074,43.0,4.84
0000074,42.0,4.76
0000074,40.0,4.86
0000074,45.0,4.18
0000074,44.0,5.18
0000074,42.0,4.8
0000074,42.0,4.54
0000074,49.0,3.96
0000074,45.0,4.16
0000074,44.0,5.24
0000074,42.0,4.96
0000074,41.0,4.76
0000074,45.0,4.34
0000074,44.0,4.86
0000074,47.0,3.48
0000074,44.0,4.68
0000074,49.0,3.32
0000074,42.0,4.02
0000074,44.0,3.2
0000074,46.0,4.84
0000074,50.0,2.78
0000074,46.0,4.08
0000074,42.0,4.96
0000074,47.0,4.04
0000074,44.0,3.88
0000074,38.0,4.34
0000074,44.0,3.96
0000074,48.0,2.96
0000074,46.0,3.86
0000074,48.0,3.86
0000074,43.0,5.42
0000074,47.0,3.2
0000074,43.0,4.38
0000074,46.0,3.66
0000074,49.0,3.78
0000074,49.0,4.96
0000074,46.0,4.6
0000074,42.0,4.44
0000074,41.0,4.96
0000074,46.0,4.96
0000074,43.0,4.38
0000074,45.0,6.34
0000074,47.0,3.74
0000074,55.0,3.7
0000074,50.0,2.14
0000074,56.0,3.92
0000074,46.0,2.94
0000074,46.0,3.26
0000074,44.0,2.3
0000074,50.0,2.22
0000074,45.0,3.8
0000074,50.0,3.9
0000074,50.0,1.7
0000074,46.0,4.94
0000074,60.0,3.16
0000074,53.0,3.74
0000074,47.0,3.4
0000074,46.0,4.54
0000074,52.0,2.08
0000074,54.0,1.76
0000074,60.0,4.0
0000074,54.0,2.72
0000074,54.0,3.28
0000074,55.0,1.72
0000074,60.0,2.28
0000074,62.0,2.7
0000074,48.0,1.86
0000074,64.0,2.56
0000074,63.0,1.88
0000074,60.0,1.5
0000074,54.0,1.28
0000074,54.0,1.82
0000074,54.0,1.78
0000074,49.0,1.38
0000074,53.0,2.48
0000074,55.0,2.28
0000074,62.0,2.68
0000074,54.0,1.74
0000074,60.0,2.42
0000074,57.0,2.74
0000074,63.0,2.12
0000074,63.0,1.8
0000074,53.0,3.56
0000074,60.0,2.56
0000074,54.0,1.64
0000074,53.0,2.06
0000074,64.0,2.58
0000074,56.0,2.4
0000074,56.0,2.24
0000074,51.0,1.86
0000074,53.0,2.04
0000074,56.0,2.72
0000074,69.0,2.52
0000074,56.0,2.52
0000074,59.0,2.5
0000074,53.0,2.1
0000074,57.0,3.02
0000074,63.0,2.94
0000074,55.0,1.74
0000074,39.0,3.48
0000074,42.0,3.8
0000074,47.0,5.26
0000074,59.0,1.56
0000074,63.0,0.88
0000074,58.0,1.5
0000074,59.0,1.52
0000074,59.0,1.1
0000074,58.0,1.42
0000074,55.0,1.72
0000074,58.0,1.08
0000074,55.0,1.3
0000074,63.0,1.04
0000074,58.0,1.62
0000074,55.0,0.94
0000074,62.0,1.42
0000074,71.0,0.46
0000074,59.0,1.3
0000074,64.0,0.48
0000074,66.0,1.32
0000074,55.0,1.22
0000074,56.0,1.18
0000074,63.0,0.76
0000074,63.0,2.0
0000074,72.0,1.22
0000074,70.0,1.04
0000074,60.0,1.42
0000074,61.0,1.4
0000074,70.0,0.96
0000074,60.0,1.48
0000074,68.0,0.96
0000074,69.0,1.04
0000074,63.0,2.22
0000074,63.0,1.08
0000074,66.0,1.38
0000074,62.0,2.08
0000074,60.0,1.6
0000074,61.0,1.48
0000074,65.0,0.9
0000074,59.0,0.9
0000074,64.0,1.14
0000074,75.0,1.12
0000074,69.0,1.42
0000074,64.0,0.82
0000074,65.0,1.16
0000074,72.0,1.08
0000074,70.0,0.98
0000074,69.0,1.34
0000074,73.0,1.52
0000074,64.0,1.22
0000074,64.0,1.38
0000074,73.0,0.72
0000074,76.0,0.68
0000074,65.0,0.68
0000074,70.0,1.22
0000074,71.0,0.9
0000074,67.0,0.66
0000074,74.0,0.98
0000074,78.0,0.68
0000074,71.0,1.16
0000074,62.0,0.96
0000074,68.0,0.92
0000074,71.0,1.34
0000074,71.0,1.48
0000074,72.0,0.88
0000074,64.0,0.88
0000074,70.0,1.02
0000074,68.0,1.02
0000074,63.0,1.04
0000074,69.0,0.76
0000074,67.0,1.44
0000074,82.0,0.98
0000074,74.0,1.22
0000074,63.0,0.92
0000074,72.0,0.8
0000074,65.0,1.16
0000074,71.0,0.84
0000074,71.0,1.28
0000074,65.0,0.88
0000074,69.0,1.26
0000074,76.0,0.86
0000074,64.0,0.46
0000074,66.0,0.74
0000074,64.0,1.9
0000074,67.0,2.04
0000074,64.0,0.46
0000074,66.0,1.52
0000074,65.0,1.04
0000074,72.0,1.16
0000074,69.0,0.72
0000074,69.0,0.82
0000074,69.0,1.08
0000074,70.0,0.96
0000074,73.0,0.98
0000074,72.0,0.96
0000074,70.0,1.1
0000074,63.0,1.8
0000074,65.0,1.26
0000074,64.0,1.46
0000074,61.0,1.28
0000074,64.0,0.78
0000074,65.0,0.82
0000074,57.0,1.3
0000074,67.0,1.06
0000074,60.0,1.26
0000074,63.0,1.16
0000074,65.0,1.1
0000074,66.0,1.24
0000074,58.0,1.24
0000074,64.0,1.0
0000074,64.0,0.94
0000074,56.0,1.58
0000074,62.0,0.84
0000074,59.0,0.88
0000074,59.0,1.28
0000074,57.0,1.2
0000074,65.0,1.36
0000074,64.0,1.2
0000074,53.0,1.24
0000074,61.0,1.36
0000074,57.0,1.42
0000074,58.0,1.1
0000074,61.0,1.02
0000074,60.0,1.76
0000074,60.0,1.28
0000074,58.0,1.04
0000074,60.0,1.16
0000074,57.0,1.86
0000074,55.0,1.56
0000074,54.0,2.18
0000074,54.0,1.58
0000074,59.0,1.5
0000074,59.0,1.2
0000074,55.0,1.6
0000074,56.0,1.54
0000074,56.0,2.26
0000074,46.0,2.44
0000074,46.0,4.08
0000074,41.0,1.98
0000074,47.0,0.94
0000074,50.0,1.96
0000074,54.0,1.3
0000074,47.0,3.64
0000074,51.0,1.72
0000074,45.0,2.16
0000074,53.0,1.22
0000074,53.0,1.42
0000074,44.0,4.64
0000074,45.0,3.94
0000074,47.0,3.36
0000074,54.0,3.12
0000074,45.0,6.22
0000074,48.0,2.44
0000074,61.0,1.28
0000074,50.0,2.98
0000074,45.0,3.44
0000074,43.0,4.72
0000074,49.0,3.54
0000074,43.0,3.04
0000074,39.0,4.74
0000074,40.0,4.78
0000074,41.0,4.92
0000074,45.0,4.26
0000074,45.0,4.4
0000074,48.0,4.6
0000074,46.0,4.64
0000074,48.0,3.24
0000074,45.0,3.66
0000074,45.0,2.28
0000074,43.0,3.98
0000074,47.0,3.48
0000074,47.0,1.7
0000074,42.0,4.32
0000074,42.0,4.5
0000074,43.0,4.08
0000074,45.0,3.7
0000074,46.0,5.12
0000074,49.0,3.86
0000074,41.0,6.5
0000074,44.0,4.48
0000074,41.0,3.84
0000074,45.0,2.66
0000074,40.0,3.96
0000074,44.0,3.46
0000074,39.0,5.1
0000074,42.0,5.94
0000074,49.0,4.3
0000074,47.0,3.16
0000074,40.0,4.38
0000074,46.0,4.62
0000074,36.0,5.26
0000074,45.0,4.16
0000074,38.0,3.78
0000074,46.0,4.62
0000074,49.0,3.22
0000074,36.0,3.92
0000074,46.0,4.44
0000074,64.0,1.68
0000074,46.0,3.8
0000074,44.0,3.9
0000074,39.0,5.02
0000074,48.0,3.8
0000086,41.0,3.6
0000086,52.0,3.88
0000086,45.0,3.22
0000086,44.0,4.18
0000086,46.0,2.16
0000086,47.0,5.04
0000086,45.0,5.56
0000086,40.0,5.52
0000086,39.0,4.52
0000086,45.0,4.26
0000086,48.0,3.18
0000086,42.0,2.18
0000086,44.0,3.46
0000086,43.0,4.9
0000086,44.0,4.48
0000086,43.0,4.48
0000086,43.0,5.58
0000086,43.0,4.44
0000086,36.0,4.32
0000086,42.0,3.64
0000086,45.0,5.52
0000086,45.0,4.4
0000086,43.0,4.74
0000086,35.0,4.26
0000086,41.0,4.72
0000086,40.0,5.48
0000086,40.0,4.52
0000086,37.0,5.62
0000086,37.0,6.48
0000086,41.0,6.24
0000086,41.0,5.0
0000086,40.0,3.84
0000086,46.0,2.36
0000086,33.0,6.08
0000086,38.0,4.56
0000086,41.0,3.8
0000086,47.0,4.48
0000086,33.0,6.28
0000086,45.0,4.88
0000086,33.0,6.86
0000086,36.0,6.56
0000086,28.0,7.7
0000086,30.0,7.12
0000086,43.0,4.98
0000086,45.0,4.7
0000086,41.0,5.2
0000086,45.0,2.42
0000086,43.0,4.08
0000086,41.0,4.64
0000086,42.0,4.34
0000086,43.0,5.02
0000086,49.0,4.4
0000086,45.0,4.22
0000086,42.0,3.72
0000086,43.0,4.88
0000086,45.0,3.68
0000086,40.0,5.18
0000086,39.0,3.82
0000086,45.0,3.3
0000086,47.0,3.58
0000086,41.0,4.34
0000086,43.0,4.72
0000086,38.0,5.52
0000086,45.0,5.78
0000086,49.0,3.52
0000086,42.0,4.9
0000086,41.0,4.52
0000086,40.0,3.8
0000086,41.0,4.68
0000086,39.0,4.7
0000086,49.0,3.66
0000086,43.0,4.12
0000086,48.0,4.6
0000086,45.0,5.58
0000086,41.0,5.58
0000086,41.0,4.22
0000086,43.0,4.56
0000086,49.0,3.4
0000086,46.0,4.62
0000086,49.0,3.54
0000086,45.0,3.42
0000086,43.0,5.38
0000086,40.0,5.6
0000086,40.0,5.18
0000086,48.0,4.34
0000086,46.0,4.2
0000086,49.0,3.58
0000086,46.0,3.74
0000086,47.0,3.92
0000086,44.0,6.78
0000086,50.0,4.38
0000086,43.0,4.42
0000086,51.0,3.42
0000086,45.0,5.2
0000086,54.0,3.2
0000086,54.0,3.46
0000086,49.0,4.5
0000086,59.0,2.06
0000086,49.0,3.48
0000086,42.0,5.56
0000086,46.0,4.76
0000086,46.0,4.12
0000086,46.0,4.2
0000086,53.0,3.1
0000086,55.0,3.62
0000086,55.0,2.26
0000086,60.0,2.08
0000086,59.0,2.64
0000086,60.0,0.56
0000086,53.0,4.4
0000086,57.0,3.14
0000086,63.0,1.8
0000086,61.0,1.42
0000086,63.0,1.56
0000086,55.0,4.22
0000086,48.0,3.32
0000086,58.0,2.16
0000086,62.0,1.38
0000086,55.0,3.28
0000086,55.0,3.46
0000086,56.0,0.46
0000086,54.0,3.4
0000086,57.0,2.58
0000086,62.0,2.14
0000086,61.0,2.04
0000086,51.0,3.98
0000086,63.0,1.86
0000086,54.0,2.74
0000086,63.0,1.62
0000086,55.0,2.32
0000086,54.0,4.34
0000086,61.0,1.96
0000086,60.0,2.52
0000086,53.0,2.36
0000086,57.0,3.54
0000086,59.0,1.46
0000086,54.0,4.3
0000086,67.0,1.64
0000086,57.0,1.1
0000086,56.0,3.18
0000086,64.0,1.04
0000086,54.0,4.1
0000086,60.0,1.76
0000086,57.0,2.18
0000086,69.0,0.64
0000086,53.0,3.18
0000086,62.0,1.82
0000086,53.0,2.62
0000086,56.0,2.08
0000086,38.0,4.26
0000086,44.0,3.46
0000086,32.0,5.72
0000086,33.0,5.48
0000086,46.0,3.8
0000086,60.0,2.04
0000086,59.0,3.84
0000086,58.0,2.5
0000086,58.0,2.44
0000086,59.0,1.98
0000086,59.0,2.22
0000086,60.0,2.34
0000086,67.0,0.68
0000086,59.0,2.26
0000086,61.0,0.64
0000086,57.0,2.12
0000086,64.0,2.08
0000086,56.0,3.72
0000086,66.0,0.22
0000086,58.0,3.48
0000086,67.0,2.16
0000086,56.0,2.4
0000086,73.0,0.12
0000086,61.0,1.12
0000086,64.0,0.24
0000086,73.0,0.02
0000086,58.0,1.08
0000086,64.0,1.52
0000086,64.0,0.16
0000086,70.0,0.8
0000086,60.0,2.78
0000086,74.0,0.02
0000086,62.0,1.12
0000086,69.0,0.14
0000086,66.0,0.56
0000086,65.0,0.56
0000086,66.0,0.84
0000086,63.0,1.26
0000086,67.0,0.54
0000086,64.0,0.16
0000086,60.0,3.84
0000086,65.0,1.14
0000086,61.0,1.92
0000086,62.0,1.12
0000086,77.0,0.06
0000086,72.0,0.08
0000086,66.0,0.18
0000086,70.0,0.3
0000086,73.0,0.02
0000086,61.0,0.6
0000086,65.0,2.84
0000086,63.0,0.68
0000086,73.0,0.2
0000086,70.0,0.32
0000086,75.0,0.06
0000086,64.0,1.06
0000086,64.0,0.2
0000086,78.0,0.28
0000086,68.0,0.96
0000086,74.0,0.32
0000086,71.0,0.08
0000086,65.0,0.12
0000086,79.0,0.02
0000086,75.0,0.02
0000086,72.0,0.1
0000086,60.0,2.12
0000086,67.0,1.74
0000086,71.0,1.76
0000086,73.0,0.08
0000086,68.0,0.76
0000086,62.0,0.94
0000086,72.0,0.1
0000086,72.0,0.12
0000086,71.0,0.14
0000086,61.0,3.34
0000086,70.0,0.02
0000086,83.0,0.02
0000086,65.0,0.44
0000086,64.0,2.0
0000086,63.0,0.14
0000086,64.0,2.18
0000086,64.0,1.88
0000086,66.0,1.68
0000086,67.0,0.02
0000086,65.0,0.02
0000086,69.0,0.1
0000086,63.0,0.12
0000086,69.0,0.06
0000086,72.0,0.08
0000086,70.0,0.1
0000086,67.0,0.02
0000086,67.0,0.06
0000086,72.0,0.04
0000086,69.0,0.14
0000086,62.0,0.72
0000086,64.0,0.04
0000086,64.0,0.12
0000086,63.0,0.04
0000086,55.0,1.16
0000086,60.0,1.0
0000086,60.0,0.44
0000086,67.0,0.1
0000086,64.0,0.72
0000086,65.0,0.04
0000086,57.0,1.78
0000086,58.0,1.0
0000086,61.0,2.4
0000086,60.0,0.56
0000086,60.0,1.24
0000086,61.0,0.58
0000086,64.0,0.08
0000086,58.0,0.52
0000086,64.0,0.12
0000086,62.0,1.26
0000086,54.0,1.62
0000086,59.0,2.02
0000086,59.0,1.34
0000086,62.0,1.16
0000086,61.0,2.36
0000086,58.0,3.64
0000086,59.0,2.66
0000086,59.0,3.08
0000086,59.0,2.52
0000086,58.0,2.92
0000086,54.0,2.06
0000086,47.0,3.34
0000086,45.0,3.32
0000086,48.0,2.8
0000086,37.0,6.5
0000086,43.0,3.14
0000086,38.0,4.72
0000086,47.0,4.18
0000086,41.0,5.26
0000086,55.0,2.48
0000086,54.0,3.14
0000086,58.0,1.04
0000086,53.0,2.0
0000086,53.0,4.38
0000086,54.0,5.54
0000086,59.0,3.06
0000086,56.0,2.92
0000086,51.0,3.3
0000086,38.0,5.22
0000086,45.0,3.84
0000086,46.0,4.58
0000086,51.0,2.9
0000086,48.0,3.82
0000086,50.0,3.0
0000086,42.0,4.04
0000086,43.0,4.8
0000086,52.0,3.76
0000086,40.0,5.96
0000086,44.0,5.3
0000086,45.0,3.88
0000086,45.0,3.82
0000086,47.0,3.24
0000086,41.0,4.44
0000086,40.0,6.48
0000086,34.0,6.26
0000086,45.0,3.78
0000086,54.0,2.78
0000086,61.0,1.1
0000086,47.0,3.26
0000086,41.0,4.48
0000086,36.0,4.94
0000086,47.0,3.3
0000086,40.0,4.92
0000086,45.0,3.92
0000086,46.0,2.92
0000086,38.0,4.38
0000086,42.0,2.96
0000086,39.0,4.68
0000086,45.0,4.04
0000086,46.0,3.04
